Genome	B109_23_EFNP_N1 Relative Abundance (%)	B111F_22_EFNP_N1 Relative Abundance (%)	B11_23_RUNR Relative Abundance (%)	B120_23_EFNP_TC Relative Abundance (%)	B163F_22_EFNP_N1 Relative Abundance (%)	B184F_22_EFNP_BB Relative Abundance (%)	B18F_22_EFNP_N1 Relative Abundance (%)	B19_1_23_RUNR Relative Abundance (%)	B19_2_23_RUNR Relative Abundance (%)	B201_23_EFNP_BB Relative Abundance (%)	B2_1_23_RUNR Relative Abundance (%)	B218_23_EFNP_N96 Relative Abundance (%)	B220_23_EFNP_FF Relative Abundance (%)	B246F_22_EFNP_N1 Relative Abundance (%)	B250F_22_EFNP_CV Relative Abundance (%)	B29F_22_EFNP_BB Relative Abundance (%)	B31_23_EFNP_N31 Relative Abundance (%)	B328_23_EFNP_CC Relative Abundance (%)	B33_23_RUNR Relative Abundance (%)	B357_23_EFNP_TE Relative Abundance (%)	B361_23_EFNP_N88 Relative Abundance (%)	B362F_22_EFNP_WH Relative Abundance (%)	B363_23_EFNP_WH Relative Abundance (%)	B369F_22_EFNP_CV Relative Abundance (%)	B382_23_EFNP_CC Relative Abundance (%)	B39_23_RUNR Relative Abundance (%)	B407_23_EFNP_DW Relative Abundance (%)	B441_23_EFNP_RE Relative Abundance (%)	B458_23_EFNP_N1 Relative Abundance (%)	B461F_22_EFNP_BB Relative Abundance (%)	B462_23_EFNP_CV Relative Abundance (%)	B466F_22_EFNP_N1 Relative Abundance (%)	B478_23_EFNP_NB Relative Abundance (%)	B523F_22_EFNP_DW Relative Abundance (%)	B534F_22_EFNP_CC Relative Abundance (%)	B6_23_RUNR Relative Abundance (%)	B63_23_RUNR Relative Abundance (%)	B83F_22_EFNP_WH Relative Abundance (%)	EHI01172 Relative Abundance (%)	EHI01174 Relative Abundance (%)	EHI01175 Relative Abundance (%)	EHI01176 Relative Abundance (%)	EHI01177 Relative Abundance (%)	EHI01178 Relative Abundance (%)	EHI01179 Relative Abundance (%)	EHI01180 Relative Abundance (%)	EHI02781 Relative Abundance (%)	EHI02786 Relative Abundance (%)	EHI02790 Relative Abundance (%)	EHI02800 Relative Abundance (%)	EHI02805 Relative Abundance (%)	EHI02809 Relative Abundance (%)	EHI02814 Relative Abundance (%)	EHI02816 Relative Abundance (%)	EHI03094 Relative Abundance (%)	EHI03095 Relative Abundance (%)	EHI03096 Relative Abundance (%)	EHI03097 Relative Abundance (%)	EHI03098 Relative Abundance (%)	EHI03099 Relative Abundance (%)	EHI03100 Relative Abundance (%)	EHI03101 Relative Abundance (%)	EHI03102 Relative Abundance (%)	EHI03103 Relative Abundance (%)	EHI03104 Relative Abundance (%)	EHI03105 Relative Abundance (%)	EHI03106 Relative Abundance (%)	EHI03107 Relative Abundance (%)	EHI03108 Relative Abundance (%)	EHI03109 Relative Abundance (%)	EHI03269 Relative Abundance (%)	EHI03270 Relative Abundance (%)	EHI03273 Relative Abundance (%)	EHI03274 Relative Abundance (%)	EHI03277 Relative Abundance (%)	EHI03279 Relative Abundance (%)	EHI03282 Relative Abundance (%)	EHI03285 Relative Abundance (%)	EHI03286 Relative Abundance (%)	EHI03289 Relative Abundance (%)	EHI03290 Relative Abundance (%)	EHI03292 Relative Abundance (%)	EHI03293 Relative Abundance (%)	EHI03297 Relative Abundance (%)	FS1_1_23_RUNR Relative Abundance (%)	FS11F_22_EFNP_N1 Relative Abundance (%)	No_69_road_23_EFNP_N69 Relative Abundance (%)
unmapped	23.957771	49.605377	72.63584	21.934998	29.888218	23.240107	27.489788	45.16101	89.79434	19.48673	60.62848	19.028973	27.071941	26.494968	22.234953	30.773443	21.070354	22.092468	25.335938	27.982199	25.2083	20.827215	24.270988	28.083551	30.361187	23.022747	27.913439	26.752264	25.754345	27.694248	22.347439	28.547876	93.25638	25.023954	26.072193	22.3261	33.87071	25.430882	43.970787	34.186535	37.09513	35.68064	32.791424	40.76003	36.85844	38.66342	43.002094	43.09509	42.432846	44.236557	41.55797	43.799007	42.58285	42.96729	46.031136	35.44405	38.612633	36.750973	33.901535	42.255466	38.02842	39.936386	42.87088	42.97306	42.355747	44.10073	41.501904	43.67876	42.556824	42.873287	37.681717	47.026527	44.58399	43.367638	28.272617	46.946507	42.64676	36.761932	35.641663	39.765167	47.506733	48.96363	49.998386	48.039333	77.24662	27.669674	29.541397
EHA05391_bin.100	0.0039400025	0.004614715	0.0012398083	0.0060007735	0.0017535506	0.0042171874	0.0018158264	0.0015691833	0.0007565055	0.0020922124	0.00024842512	0.003373172	0.002696856	0.003319976	0.0060139685	0.0032192492	0.0027566876	0.0032242297	0.0045074257	0.0033002172	0.0034135347	0.0035525514	0.0016080737	0.00087763794	0.015579473	0.0015431653	0.0062312935	0.0041715684	0.0041524805	0.0057909256	0.005866385	0.0022499973	0.00045885603	0.0039716456	0.004410898	0.012804485	0.0028031438	0.0016955324	0.056180794	0.8046372	0.43877882	0.65158224	0.09574985	0.28091523	0.13598832	0.26114634	0.0025813503	0.0021415618	0.0025265387	0.0022984976	0.0026547376	0.002388504	0.0024454016	0.001986412	0.05927788	0.85461664	0.4598226	0.68080693	0.10387849	0.2931152	0.144496	0.26893395	0.0026219503	0.0022744054	0.0024659352	0.002391284	0.0025999583	0.0024509868	0.0022714876	0.00192646	0.016129296	0.0026229806	0.6927573	0.0020745327	0.4739116	0.0024125334	0.22481191	1.0014279	0.15639001	0.21436164	0.0024492922	0.0028379704	0.0061129485	0.0022819904	0.0025059886	0.003156373	0.0016930446
EHA05391_bin.101	0.000026495558	0.0000014580756	0.000006576729	0.000039721024	0.00020345733	0.000026045574	0.000057844496	0.0000023074826	0	0.0000072015064	0.000008170769	0.000024779061	0.000016153981	0.0000186036	0.00011305469	0.000012512051	0.00007965191	0.000013261567	0.00013440059	0.00002641353	0.0000686948	0.00007924594	0.0004838455	0.000048905666	0.0021378286	0.00072272366	0.000018422304	0.000035737532	0.0009817157	0.000026272992	0.000024978803	0.002346095	0.000025035919	0.000022416421	0.000008357559	0.00003721454	0.000024092858	0.000025229427	0.0004993088	0.000112024216	0.0002841358	0.000030188092	0.00015725366	0.00019824976	0.00016909893	0.00025064845	0	0	0.00000464207	0	0	0	0	0	0.0004376488	0.00020736209	0.00034359674	0.000043804564	0.00010890451	0.0002510428	0.00008284464	0.00021734518	0	0	0	0	0	0	0	0	0.0006744047	0	0.00011386523	0	0.21296103	0.0000023848597	0.00004119296	0.00020103641	0.26553228	0.00032274693	0	0	0	0	0.000009698013	0.000027020411	0.000016118525
EHA05391_bin.102	0.005009484	0.0022368685	0.0012645451	0.11266456	0.0020837816	0.006704134	0.0038729534	0.0017823532	0.0007895446	0.01107188	0.001849969	0.020118313	0.04540397	0.0054554367	0.007203575	0.006129453	0.015848821	0.015518509	0.01908813	0.019551424	0.011751835	0.006263951	0.0091761835	0.008014696	0.019586576	0.015661545	0.010189104	0.018513806	0.0056576505	0.0051392014	0.005323751	0.00089401385	0.0006379148	0.003886587	0.0032710552	0.012854208	0.014475528	0.004498201	1.2385587	0.094420806	0.011034896	0.36020824	0.12763324	0.14142756	1.7370181	0.12775521	0.0003937404	0.0003028833	0.00033510698	0.00062462146	0.0003415354	0.0003978445	0.00043629907	0.000263626	1.2599416	0.0986332	0.011207016	0.36556762	0.12772761	0.13790427	1.7490555	0.144766	0.00047347776	0.00036546073	0.00029163493	0.0005366211	0.00044325666	0.0004895239	0.00036148718	0.00023435685	0.0053230403	0.0011302717	0.016103502	0.0005658278	0.16457681	0.0013850109	0.2881306	0.020488914	0.17093453	0.08808476	0.0014638815	0.0015527089	0.0004339915	0.0015619355	0.00061370037	0.01321818	0.054714415
EHA05391_bin.103	0.00006635885	0.000043301192	0.00005174817	0.00003099186	0.000085132764	0.000047287158	0.00006203147	0.00009914276	0.000014145592	0.00016538947	0.000058582566	0.0000749303	0.000052440424	0.0000646769	0.00010665616	0.000063159605	0.00005525598	0.00003512102	0.00008285667	0.000022339045	0.000043511765	0.000102211634	0.000030020985	0.00019962854	0.0000123475575	0.00008210161	0.0000858458	0.00006843979	0.000042821357	0.00007693895	0.000072618175	0.00009878377	0	0.00008423231	0.00007870034	0.000072766336	0.00005932483	0.00016962095	0.03243873	0.00005119612	0.00016463919	0.08430043	0.03714306	0.00008994114	0.00013094796	0.098291	0.00003938359	0.00002002842	0.000018540028	0.000042665873	0.000024247456	0.000025659696	0.000029881858	0.000008774485	0.03363365	0.000043041768	0.00016424744	0.08841669	0.03881945	0.000080384394	0.0000715876	0.103213236	0.000010700058	0.0000345654	0.000025621219	0.000012137751	0.000017455528	0.000016145656	0.0000049410264	0.000029861347	0.08140632	0.000006151222	0.021265307	0.000008108004	0.000077501965	0.000009358381	0.00011225526	0.00007622331	0.00012067987	0.00014887418	0.000019555519	0.000017015322	0.000011562148	0.00001228236	0.00002345551	0.00006552554	0.000050754777
EHA05391_bin.104	0.000029359127	0.000050541406	0.00003445272	0.00023930508	0.00002717026	0.00012902572	0.000052412663	0.000041327814	0.000012593819	0.00003754329	0.000002262441	0.00010858185	0.00009600547	0.000052300747	0.00009474564	0.0000697403	0.0000686207	0.000097034295	0.0002716509	0.00013908978	0.00010004194	0.00008007735	0.00003748852	0.000034117314	0.00023550901	0.000033520344	0.00012788412	0.00012763031	0.000098808356	0.00008473802	0.00006337836	0.000047563062	0.0000052078535	0.00016343065	0.00018629874	0.00019899213	0.000088747984	0.00006791356	0.03237794	0.0006387474	0.000845361	0.08085303	0.028296852	0.0010251402	0.08073315	0.020768095	0.00009974406	0.00013852246	0.00010427026	0.00012785879	0.00009737808	0.000096576754	0.00010814263	0.00009520407	0.03282156	0.0006453972	0.0007997038	0.08184924	0.030476985	0.00093126245	0.083993785	0.020941218	0.000107349224	0.00012695577	0.0000784934	0.000073117364	0.00007611183	0.00012262633	0.00008453482	0.00008705413	0.018695535	0.0000699946	0.05005742	0.000092232374	0.08984493	0.0001273686	0.0004033639	0.00086718175	0.06772128	0.021449486	0.00006565121	0.000036707635	0.00015342179	0.00006705949	0.000029165136	0.000034072757	0.000052138388
EHA05391_bin.105	0.0012353405	0.000480758	0.0009977219	0.0024460242	0.002662544	0.001072958	0.0012263091	0.0009059056	0.00001563944	0.0010645648	0.0049300557	0.0004906237	0.0010777517	0.0012934936	0.002126945	0.0010452218	0.004691284	0.00067387376	0.0008283946	0.0008959988	0.0002968775	0.0010022279	0.0011273968	0.0026278847	0.0010277329	0.0009199435	0.00020465766	0.0010261261	0.00030584118	0.0012405519	0.00066539267	0.0013471798	0.0000634737	0.00066322304	0.0007607269	0.00019371162	0.0016895097	0.0019530768	0.010662897	0.001350413	0.0072829165	0.018808657	0.029060956	0.0005373605	0.31564832	0.22572075	0.0002094213	0.00032208048	0.000268925	0.00039695972	0.00020466707	0.00035219442	0.00035423925	0.00038270498	0.010779521	0.0011333887	0.008349959	0.020053547	0.03003041	0.000408845	0.34037048	0.2437272	0.00030331186	0.00034227705	0.00033700213	0.00034071592	0.00027655993	0.0003243449	0.00032064016	0.0002622688	0.68391263	0.0001871054	0.06273972	0.000323678	0.011650847	0.00026518296	0.00936968	0.012235691	0.12312266	0.03230951	0.0002347939	0.00027770965	0.00040057642	0.00026731243	0.00022837389	0.0009988	0.0023270966
EHA05391_bin.107	0.00048190262	0.0012306306	0.0011238023	0.0009139743	0.0009855188	0.0026971602	0.0010543531	0.0031982902	0.00028241804	0.0007201077	0.0006780113	0.0014373157	0.00044044282	0.0017194108	0.0011708932	0.002603914	0.0013856753	0.0019231081	0.0039062435	0.002456918	0.0023784572	0.0010283918	0.0020869665	0.0018177794	0.00047400696	0.0017082589	0.0014821857	0.00075415574	0.0011128949	0.001674302	0.0007694915	0.0018686919	0.00024962	0.0013238905	0.0012962631	0.0016637784	0.0013188514	0.0030464113	0.0033994908	0.019765789	0.012801874	0.014510138	0.03780979	0.0010770704	0.002659236	0.025506373	0.0014657421	0.0018996415	0.0013815449	0.0021881189	0.0012650521	0.0020135823	0.0017287874	0.0015963725	0.0033689388	0.01973503	0.012640306	0.014206072	0.03853902	0.0012396133	0.0026134823	0.024614457	0.00157062	0.0019011615	0.0013446382	0.002072881	0.001330187	0.0017413865	0.001670081	0.0017130865	0.11810324	0.00062511454	0.013523592	0.0018782371	0.01866678	0.000737012	0.0592334	0.00469111	0.10920878	0.022172181	0.00053186563	0.0008716659	0.0013037213	0.00074344204	0.0011708436	0.0014899763	0.00298982
EHA05391_bin.108	0.0034988828	0.0044747493	0.003562221	0.002911512	0.020658486	0.0045259595	0.030942926	0.0054959534	0.00066219125	0.008508786	0.0016413492	0.008919087	0.004659784	0.008928105	0.007663531	0.005511824	0.0032535356	0.00795636	0.0060200617	0.004063239	0.0077447095	0.007295309	0.011915666	0.0036856458	0.00303495	0.005633937	0.0051175198	0.0070299264	0.013425453	0.0032849265	0.009045366	0.006715563	0.0005642164	0.009159685	0.010568483	0.012635648	0.0060411575	0.005865328	0.1512227	0.37616605	0.02103173	0.29746243	0.028693127	0.11562457	0.058404326	0.20780893	0.01163473	0.012848187	0.01270783	0.012144471	0.011129845	0.012025885	0.01131587	0.015968021	0.14184943	0.3421188	0.019420072	0.27764484	0.026795186	0.105636425	0.055016752	0.19247529	0.011964621	0.013393871	0.0133158695	0.012859377	0.010856962	0.012096576	0.011284057	0.016572364	0.041665807	0.009760279	0.037391305	0.013922625	0.03717233	0.010320632	0.034455515	0.35389096	0.02154772	0.028073845	0.009429798	0.009846647	0.009727463	0.010349819	0.0025502816	0.02800728	0.0052083093
EHA05391_bin.109	0.0016924124	0.00051399064	0.0004889964	0.00024133027	0.0007031603	0.0005643372	0.00094244815	0.0004428951	0.00017993891	0.0012190209	0.00012261368	0.0009288692	0.00039440475	0.00097007974	0.00078027026	0.0008658141	0.0007317282	0.0010202292	0.00072142464	0.0011071819	0.00089567737	0.0011285557	0.00095665356	0.00047593747	0.00023363117	0.00067709305	0.00060810806	0.0010090147	0.0008660265	0.0005412487	0.0011001811	0.0005733729	0.000093066024	0.0010649752	0.0006511831	0.00080563343	0.00054919475	0.00091353554	0.17387629	0.20575406	0.01143985	0.049000986	0.05109934	0.034967337	0.016552432	0.024125611	0.007299981	0.008894872	0.0102574155	0.00790893	0.007885276	0.006410161	0.008508841	0.009372119	0.1617589	0.18777895	0.010352794	0.044662718	0.048889447	0.032908235	0.015294642	0.022163685	0.0072107594	0.008573995	0.0103848735	0.008106947	0.0073403954	0.006319318	0.00880181	0.009576185	0.0074748415	0.0063545657	0.017395495	0.00731622	0.045767736	0.006123795	0.03939756	0.06595827	0.031409945	0.025836581	0.0060543553	0.0072397157	0.036156476	0.0065090936	0.0002220025	0.0007704112	0.000606537
EHA05391_bin.10	0.00027490332	0.000041189247	0	0	0.00003093902	0.000035129804	0.000017116656	0.000022193883	0.0000070941715	0.000007995438	0.0000076213582	0.00007923698	0.000052912404	0.00019051434	0.000046574733	0.000012583912	0.000029556084	0.000098053206	0.00014026764	0.0002845973	0.00004610932	0.0003050874	0.00010450842	0.0000009878147	0.0000088109555	0.0000121093135	0.000008706821	0.00009119405	0.00020611392	0.0000066823945	0.00013202865	0.00028874233	0.0000075768853	0.00007322318	0.00021334135	0.000064756816	0.00014847763	0.00006175636	0.012229752	0.0010613978	0.038613666	0.024063522	0.051868908	0.05472723	0.033364337	0.031169951	0.0000050386384	0.000016982087	0.0000074050877	0.000015666183	0.000028994762	0.000012803066	0.000003534402	0.000010514586	0.012536252	0.00088118325	0.03786778	0.024331845	0.053229254	0.052521754	0.03330624	0.03195069	0.000010910008	0.000009533551	0.000008769088	0.000012991953	0.00002466418	0.000008746433	0.000008571413	0.000004163613	0.016399764	0.00019734721	0.03648375	0.000025008212	0.0987513	0.00037039563	0.023760533	0.00056395447	0.050465476	0.02924809	0.00024800832	0.00023964162	0.000083566825	0.00034887326	0.000024042285	0.000054900713	0.000004807812
EHA05391_bin.110	0.000082746235	0.00014356643	0.000089880305	0.000009122379	0.00013717455	0.000060008697	0.00013402972	0.00013185083	0.000058148165	0.00026626518	0.00003556601	0.00021501302	0.00019507407	0.00017434137	0.00017379492	0.00021114241	0.0000370081	0.0005424347	0.00017309577	0.00014859461	0.0001735363	0.0001857806	0.00020944358	0.00006488793	0.000034731132	0.000106738626	0.00016437241	0.0001880943	0.00037981398	0.000098226614	0.0001833836	0.000048311995	0.00003205101	0.00023452958	0.00020759377	0.0001225155	0.00024346585	0.00019702461	0.0015641617	0.018334877	0.07928451	0.013936576	0.020943638	0.008210216	0.0050674155	0.01585857	0.002122465	0.0032606733	0.0033918007	0.0022539196	0.0021578132	0.0015471185	0.003248436	0.0033339562	0.0014314824	0.01518214	0.06922861	0.012184906	0.018671345	0.007080152	0.0039097173	0.013923451	0.0020086695	0.003283727	0.0034270256	0.0025541682	0.0021271002	0.0015643822	0.0033128199	0.0034510838	0.006544431	0.0011072799	0.021521078	0.0028145113	0.0066778474	0.0010023634	0.020497128	0.022683246	0.038688928	0.025474582	0.0011150186	0.0014664752	0.0025906914	0.0010092679	0.000081228274	0.00013546504	0.000038350692
EHA05391_bin.111	0.000088573484	0.00006422605	0.00007438763	0.00003516831	0.00035105876	0.0000618573	0.00011021134	0.00006784076	0	0.000053159478	0.000019379271	0.00021972122	0.000102444144	0.000061871666	0.0001543116	0.00008754058	0.00004592948	0.0000284189	0.000011187547	0.000024838288	0.000072615185	0.0003545118	0.000054700362	0.000106759486	0.00010370425	0.00023077866	0.000045849953	0.00005380479	0.00013177545	0.000026954353	0.000056561927	0.00006607597	0	0.0008271034	0.00000610203	0.00048064976	0.000018605122	0.00081083714	0.0032891107	0.00481637	0.013144561	0.011861789	0.03844762	0.005473806	0.011184041	0.005598357	0	0.0000039992565	0	0.000013808466	0	0.000011071663	0	0	0.0031292392	0.0041641314	0.0121900765	0.0105101885	0.035568915	0.0047771125	0.008875608	0.0044111544	0.000015011137	0.0000036092613	0.000008490023	0.000010780773	0.000005165609	0	0.000025523992	0.000013164411	0.03602247	0.00006701434	0.026357984	0.000017071097	0.012296832	0.000015155918	0.026030967	0.013497292	0.05626613	0.041344006	0.000032244985	0.000011629383	0.000007296183	0.000009473037	0.000016487022	0.000081520295	0.00012282547
EHA05391_bin.112	0.0025230015	0.00026685453	0.00020239003	0.00017061361	0.00057621946	0.00045828856	0.0005104273	0.0005957255	0.000028442391	0.0011420985	0.0001899513	0.00092008023	0.0003373021	0.0026476209	0.0007516205	0.00081076147	0.00051573187	0.00072530005	0.0007449199	0.0009390737	0.0007420622	0.0012095381	0.0016843883	0.00017973265	0.00024202444	0.000781851	0.00045367604	0.0034962944	0.0023691698	0.00028081652	0.003695597	0.00022184475	0.00003480373	0.0006283115	0.00064074574	0.00036393257	0.0003365689	0.001473154	0.0086510675	0.004967118	0.015358422	0.00834372	0.05745436	0.0007813015	0.015185484	0.028543051	0.00026214815	0.00029747112	0.00031440976	0.00026656926	0.00020474808	0.00019013214	0.0003334594	0.00031917187	0.0077990033	0.0041429363	0.013616611	0.00784347	0.05300343	0.00056652783	0.0132010775	0.027205767	0.00020329376	0.00030913684	0.0002904903	0.00026844844	0.00019965784	0.00018609255	0.0003340226	0.00031684377	0.016969096	0.00020005915	0.08026541	0.0002626816	0.047736898	0.00019710936	0.031784903	0.02169582	0.027065255	0.084804386	0.00022201575	0.00030059888	0.00027120963	0.0002529302	0.0002247284	0.0010788561	0.00017097477
EHA05391_bin.113	0.0044030724	0.0016309799	0.00088258716	0.000852866	0.003429253	0.0011712336	0.000799083	0.0002850975	0.000082339924	0.0010264094	0.00040891522	0.0006657277	0.0012276664	0.001312004	0.0012125834	0.0006368538	0.0036579592	0.0027067345	0.00024134158	0.0012799547	0.001451505	0.0021042773	0.00037237426	0.0009874122	0.00038344503	0.0009197462	0.0014987843	0.0010409927	0.0015247143	0.0011743283	0.000471068	0.0015122246	0.00010885035	0.000695765	0.0005863906	0.0003925065	0.00065879757	0.0051041413	0.004477586	0.0023099806	0.3151862	0.0038816815	0.004873723	0.06396431	0.0125590945	0.003654911	0.061105043	0.07003095	0.057482	0.06740687	0.082654305	0.07832349	0.07174772	0.06436264	0.0042400393	0.0023928504	0.3277955	0.00420869	0.0047481162	0.067176156	0.013170145	0.0033137668	0.061862577	0.06909009	0.057582	0.06597628	0.08268688	0.07733153	0.07341565	0.064335056	0.0027788954	0.0016107748	0.0024009668	0.06855277	0.0012752898	0.0019082823	0.0002969109	0.014221431	0.0019107992	0.15769576	0.001563647	0.001433257	0.0057956683	0.0016821992	0.00007487027	0.00079069426	0.00041422978
EHA05391_bin.115	0.00015365398	0.000070658294	0.00016077742	0.00014016534	0.0003048916	0.00020946185	0.0002732244	0.0001171827	0.000045224657	0.00016117988	0.00007979873	0.00011868124	0.00011097452	0.00013799037	0.0001632676	0.00019308028	0.00022760882	0.00013888863	0.00010258403	0.00024307036	0.00015686039	0.00029242254	0.0001264585	0.00016846384	0.00016787506	0.00030517785	0.00013756819	0.00019435691	0.000192292	0.00019002572	0.000067641595	0.000116425515	0.000042078398	0.00015643006	0.00013020622	0.00013117249	0.00020571555	0.00047985307	0.011925679	0.003097809	0.15096328	0.0045381803	0.0036264982	0.4046071	0.033785198	0.0037855818	0.0012723597	0.0011688657	0.0011092529	0.001374527	0.0013297995	0.0014250914	0.0012138454	0.0012068925	0.011752614	0.0029561464	0.15874825	0.0042686514	0.003905197	0.42074051	0.034162123	0.0032464752	0.0013095136	0.0011453553	0.0012578262	0.0013734768	0.0012263979	0.0015491716	0.0011023745	0.0012935895	0.0034315127	0.0023771212	0.026178027	0.0011985779	0.014227354	0.0021715022	0.0018409655	0.002486078	0.0025665583	0.01332817	0.0027162991	0.0020540012	0.0018910986	0.0023409615	0.0000443517	0.00016511831	0.000103325394
EHA05391_bin.116	0.00009246179	0.000049500763	0.000026256548	0.000039499526	0.00021888127	0.00035552253	0.000083904204	0.00007251343	0.00002267278	0.000042103362	0.000036382502	0.00009978929	0.000035998957	0.00012954896	0.00006827662	0.0004816074	0.00029719112	0.00013336382	0.00012226099	0.0001526908	0.00015424464	0.00008741177	0.00006569656	0.00085723	0.00015910424	0.00019645198	0.00015496764	0.000020341797	0.00016082443	0.000035608664	0.00008542434	0.00009828546	0.000053877564	0.000039052087	0.00013794449	0.00013479957	0.000021928772	0.00016772395	0.07112893	0.27822134	0.11684016	0.11786613	0.04904707	0.12850058	0.15226324	0.29389256	0.0018836841	0.0017346938	0.0023098548	0.0013626718	0.0024788254	0.0012071923	0.0018144845	0.0015038042	0.075967476	0.30482182	0.1232177	0.12454894	0.052408952	0.13474841	0.14928685	0.30316707	0.0018975129	0.0016624887	0.002406083	0.0014487492	0.002208272	0.0012420623	0.0018672063	0.0015831405	0.7171459	0.0029714864	0.034278817	0.0012056525	0.0017293734	0.0025298407	0.12711394	0.043273028	0.24889463	0.041997984	0.0029902135	0.0031686737	0.013419216	0.0030769333	0.00002157105	0.00011170255	0.00007498656
EHA05391_bin.117	0.0005201693	0.0018618653	0.00015292333	0.002057855	0.00059723575	0.0020375513	0.0010623058	0.0007421728	0.000087280634	0.0011109697	0.00030669113	0.0005836636	0.0015340963	0.0004628777	0.0012778809	0.0012844459	0.0012986229	0.0012878593	0.0006933488	0.0019076004	0.0011995563	0.0013894796	0.00067333516	0.003512473	0.0011355891	0.00055718905	0.0011646609	0.0026076345	0.0014194478	0.001180363	0.00055310305	0.004971325	0.00011901784	0.0001595663	0.0022517089	0.00033674948	0.0004130125	0.0025418198	0.020056166	0.017595321	0.00065362296	0.018096546	0.018956436	0.016277248	0.023503367	0.007161713	0.0002352848	0.00024292059	0.0002067152	0.00024108606	0.00025048616	0.00027610845	0.00021239364	0.00022254491	0.022174647	0.018969577	0.0005890729	0.018754981	0.019725157	0.017004935	0.022878485	0.007342669	0.00029099447	0.00020093957	0.00016359644	0.0003186991	0.00027783916	0.00022635004	0.00018740639	0.00024275965	0.060775504	0.00045519747	0.022893777	0.00023083623	0.001553303	0.00035911502	0.071117975	0.0069072936	0.028199524	0.02748509	0.0003071454	0.00050762104	0.00010478254	0.0004458078	0.00020489683	0.0005249925	0.0025378205
EHA05391_bin.118	0.25355518	0.43517455	0.025253043	0.16274433	0.37086362	0.21175195	0.27444413	0.17085381	0.029737009	0.10392597	0.06487218	0.088501155	0.29969275	0.22375979	0.23870622	0.2315681	0.4299223	0.41555375	0.2286872	0.40161505	0.09106764	0.18123268	0.4093831	0.04298714	0.07426962	0.23252511	0.5719847	0.5679307	0.54475856	0.48892117	0.25575897	0.10066665	0.0051259324	0.25137442	0.5625887	0.24950275	0.21016698	0.09965511	0.0148252435	0.0038106123	0.0015811985	0.021983353	0.0070927003	0.015826385	0.0147039825	0.036947977	0.00061223604	0.0007510061	0.0005351349	0.00067881733	0.00049506186	0.0005001089	0.00061256264	0.0006452636	0.0150371175	0.0037358322	0.0015532189	0.022385327	0.00719714	0.016128402	0.012476198	0.038822483	0.00060429744	0.0006896178	0.00044698635	0.00059523224	0.0004925224	0.0005316829	0.00059042545	0.00064058555	0.39400017	0.0007518879	0.012310682	0.00063572277	0.005271544	0.00051576796	0.03990933	0.040380295	0.015751459	0.026042052	0.00050348224	0.0009670995	0.00067540305	0.0005456146	0.0907974	0.31841174	0.3142773
EHA05391_bin.119	0.0010045794	0.0007797718	0.0002888309	0.0015877788	0.00083815877	0.0013133375	0.001142685	0.0018952003	0.00012274974	0.0004454141	0.0005246713	0.0004831786	0.000339302	0.002037257	0.0026561618	0.000859011	0.001370838	0.0009728125	0.0010398107	0.0005022914	0.0005534433	0.002594228	0.0009516139	0.00093588687	0.0010094417	0.002447431	0.00026264138	0.0009492435	0.00045529119	0.000670484	0.00096417166	0.0012212491	0.000019907588	0.0017864482	0.0007948817	0.0009943964	0.0008134453	0.0036599794	0.5322521	0.7757059	1.9004476	0.71437114	2.2096543	1.0761764	0.87330616	0.8687015	0.001362035	0.0010293834	0.00093938364	0.001161006	0.0012596246	0.0013616714	0.0013490227	0.0010880221	0.5533414	0.8094424	1.9498509	0.7230288	2.3091443	1.0845505	0.89557195	0.8704983	0.0013762369	0.0009838566	0.00080978515	0.0012018671	0.0011615873	0.0012735284	0.0011501141	0.0008963102	0.5167248	0.0010437368	0.88878167	0.0013653352	1.2036935	0.0013100639	1.5070916	1.3899581	1.307585	0.49550053	0.001050695	0.001184903	0.0009053975	0.001024573	0.00043852677	0.0006073684	0.00042294225
EHA05391_bin.120	0.0067809094	0.0038787418	0.003202959	0.033575136	0.00977881	0.009419397	0.011717341	0.006830269	0.0022925243	0.012942999	0.0042523504	0.01725621	0.02261728	0.007025113	0.010252738	0.00871566	0.016803978	0.016135413	0.014225511	0.011988552	0.011344152	0.009410884	0.01600663	0.013384739	0.010297793	0.015326905	0.010133913	0.010539265	0.0069988486	0.0077856295	0.007502338	0.0036831796	0.0010021013	0.008004232	0.005154412	0.010012627	0.009680143	0.008237813	0.6542889	1.2427064	0.24677034	0.4006195	1.1259772	0.55661756	0.97331816	1.1839993	0.004337563	0.0041972823	0.0043087755	0.0038347277	0.0038246682	0.0041050483	0.003886298	0.0043723634	0.68733776	1.3068923	0.2557381	0.4165331	1.1768483	0.57255167	0.9983952	1.2000849	0.004122109	0.003896864	0.0043005203	0.0042556333	0.0038595446	0.004589482	0.003581143	0.004108008	0.3377261	0.008519775	0.43670803	0.004522669	0.04301425	0.008333768	0.9658283	1.1481576	1.2002236	1.286392	0.008124063	0.00912518	0.0055061276	0.008456588	0.0020188552	0.009154649	0.022556055
